1191,13,12,120,81,727,727,63,134,1038,580,89,1127,1099,1174,610,53,1192,602,141,551,73,666,541,38,451,64,34,274,198,32,431,154,13,281,51,461,127,29
776,4,29,90,78,668,435,47,106,611,318,69,737,654,733,373,42,602,776,126,440,55,426,325,29,275,62,20,163,110,13,282,107,11,191,62,281,92,35
203,0,0,13,55,111,141,7,13,187,126,8,198,173,198,102,24,141,126,203,137,9,76,73,5,68,7,1,61,21,0,118,52,6,34,8,53,17,21
669,13,16,86,90,471,401,25,71,576,263,56,641,589,659,343,31,551,440,137,669,64,423,294,27,303,47,20,115,91,18,325,90,10,183,59,279,104,29
97,8,1,16,16,60,49,8,8,86,16,8,95,89,94,33,1,73,55,9,64,97,69,38,3,36,3,0,2,3,4,33,1,0,15,11,38,18,4
723,10,12,80,31,496,430,33,81,623,273,63,685,666,712,390,22,666,426,76,423,69,724,326,19,353,51,34,172,91,16,279,96,5,221,47,332,102,9
568,6,9,81,46,358,357,21,61,496,268,50,536,507,558,268,43,541,325,73,294,38,326,569,21,220,32,15,117,96,17,214,60,10,139,40,232,63,23
48,0,0,2,3,31,31,1,8,43,30,3,47,42,47,22,2,38,29,5,27,3,19,21,48,7,2,1,6,9,1,21,2,0,2,2,21,8,2
478,4,4,54,24,317,299,12,48,422,229,38,443,446,472,277,11,451,275,68,303,36,353,220,7,478,21,14,174,64,6,221,92,3,174,18,230,59,1
78,1,6,8,4,63,44,2,4,60,20,8,73,63,72,15,1,64,62,7,47,3,51,32,2,21,78,5,4,13,0,18,8,0,20,4,25,11,0
37,1,2,8,0,33,21,2,4,34,1,5,35,35,37,19,1,34,20,1,20,0,34,15,1,14,5,37,0,6,0,11,0,0,15,5,18,9,0
298,0,0,17,12,162,174,18,39,275,211,3,266,285,295,164,10,274,163,61,115,2,172,117,6,174,4,0,300,43,4,125,118,0,100,1,83,4,1
221,2,4,25,18,136,147,6,17,200,147,30,220,201,212,103,5,198,110,21,91,3,91,96,9,64,13,6,43,222,11,67,28,2,43,15,88,15,6
36,2,1,3,2,18,20,3,0,36,16,6,33,33,36,19,1,32,13,0,18,4,16,17,1,6,0,0,4,11,36,14,2,0,4,5,16,7,1
508,2,6,55,79,311,348,18,54,471,270,32,472,472,501,248,28,431,282,118,325,33,279,214,21,221,18,11,125,67,14,508,67,6,127,31,212,46,22
177,0,0,13,12,94,102,5,22,159,136,0,160,164,176,109,8,154,107,52,90,1,96,60,2,92,8,0,118,28,2,67,177,3,58,0,49,2,3
18,0,0,1,7,12,15,0,0,14,12,2,18,17,16,14,5,13,11,6,10,0,5,10,0,3,0,0,0,2,0,6,3,18,0,1,10,8,1
295,4,5,33,10,215,175,11,39,257,145,29,276,272,291,165,10,281,191,34,183,15,221,139,2,174,20,15,100,43,4,127,58,0,295,20,118,35,5
74,1,9,18,9,64,32,1,1,63,12,4,74,60,73,11,2,51,62,8,59,11,47,40,2,18,4,5,1,15,5,31,0,1,20,74,19,3,5
492,9,3,65,30,353,339,16,55,435,216,58,470,448,490,252,15,461,281,53,279,38,332,232,21,230,25,18,83,88,16,212,49,10,118,19,492,122,11
140,3,1,22,14,113,78,7,13,116,33,29,140,126,139,86,7,127,92,17,104,18,102,63,8,59,11,9,4,15,7,46,2,8,35,3,122,140,2
49,0,0,10,16,24,33,1,4,43,28,4,49,31,48,21,9,29,35,21,29,4,9,23,2,1,0,0,1,6,1,22,3,1,5,5,11,2,49
