split,width,height,area
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
train,2048,1024,2097152
